#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
	Batch_idx: 131 | Loss: 1.5867 | Accuracy: 70
	Batch_idx: 132 | Loss: 1.8034 | Accuracy: 73
	Batch_idx: 133 | Loss: 1.7232 | Accuracy: 64
	Batch_idx: 134 | Loss: 1.9791 | Accuracy: 67
	Batch_idx: 135 | Loss: 1.3870 | Accuracy: 75
	Batch_idx: 136 | Loss: 1.7205 | Accuracy: 72
	Batch_idx: 137 | Loss: 1.1517 | Accuracy: 77
	Batch_idx: 138 | Loss: 1.4401 | Accuracy: 77
	Batch_idx: 139 | Loss: 1.0718 | Accuracy: 73
	Batch_idx: 140 | Loss: 0.9722 | Accuracy: 82
	Batch_idx: 141 | Loss: 1.4001 | Accuracy: 76
	Batch_idx: 142 | Loss: 1.6861 | Accuracy: 68
	Batch_idx: 143 | Loss: 1.4558 | Accuracy: 72
	Batch_idx: 144 | Loss: 1.2614 | Accuracy: 78
	Batch_idx: 145 | Loss: 1.3162 | Accuracy: 73
	Batch_idx: 146 | Loss: 1.1806 | Accuracy: 73
	Batch_idx: 147 | Loss: 1.5375 | Accuracy: 75
	Batch_idx: 148 | Loss: 1.7461 | Accuracy: 68
	Batch_idx: 149 | Loss: 1.3253 | Accuracy: 72
	Batch_idx: 150 | Loss: 2.0284 | Accuracy: 69
	Batch_idx: 151 | Loss: 1.7785 | Accuracy: 69
	Batch_idx: 152 | Loss: 1.4752 | Accuracy: 74
	Batch_idx: 153 | Loss: 1.3277 | Accuracy: 77
	Batch_idx: 154 | Loss: 1.2552 | Accuracy: 77
	Batch_idx: 155 | Loss: 1.4585 | Accuracy: 73
	Batch_idx: 156 | Loss: 1.2563 | Accuracy: 72
	Batch_idx: 157 | Loss: 1.5292 | Accuracy: 73
	Batch_idx: 158 | Loss: 1.1116 | Accuracy: 79
	Batch_idx: 159 | Loss: 1.4392 | Accuracy: 76
	Batch_idx: 160 | Loss: 1.7278 | Accuracy: 67
	Batch_idx: 161 | Loss: 1.0132 | Accuracy: 79
	Batch_idx: 162 | Loss: 1.4682 | Accuracy: 72
	Batch_idx: 163 | Loss: 1.5563 | Accuracy: 73
	Batch_idx: 164 | Loss: 2.1676 | Accuracy: 72
	Batch_idx: 165 | Loss: 0.8523 | Accuracy: 79
	Batch_idx: 166 | Loss: 1.3410 | Accuracy: 71
	Batch_idx: 167 | Loss: 1.2711 | Accuracy: 78
	Batch_idx: 168 | Loss: 1.6802 | Accuracy: 71
	Batch_idx: 169 | Loss: 2.0796 | Accuracy: 67
	Batch_idx: 170 | Loss: 1.1463 | Accuracy: 73
	Batch_idx: 171 | Loss: 1.1926 | Accuracy: 78
	Batch_idx: 172 | Loss: 2.3744 | Accuracy: 56
	Batch_idx: 173 | Loss: 3.7388 | Accuracy: 34
	Batch_idx: 174 | Loss: 4.2654 | Accuracy: 41
	Batch_idx: 175 | Loss: 5.1333 | Accuracy: 31
	Batch_idx: 176 | Loss: 4.6036 | Accuracy: 34
	Batch_idx: 177 | Loss: 4.3426 | Accuracy: 36
	Batch_idx: 178 | Loss: 4.0076 | Accuracy: 31
	Batch_idx: 179 | Loss: 3.9754 | Accuracy: 41
	Batch_idx: 180 | Loss: 3.7736 | Accuracy: 38
	Batch_idx: 181 | Loss: 4.4861 | Accuracy: 33
	Batch_idx: 182 | Loss: 4.9022 | Accuracy: 38
	Batch_idx: 183 | Loss: 4.0709 | Accuracy: 31
	Batch_idx: 184 | Loss: 4.3961 | Accuracy: 36
	Batch_idx: 185 | Loss: 3.9693 | Accuracy: 43
	Batch_idx: 186 | Loss: 4.1729 | Accuracy: 30
	Batch_idx: 187 | Loss: 4.0106 | Accuracy: 28
	Batch_idx: 188 | Loss: 3.4267 | Accuracy: 44
	Batch_idx: 189 | Loss: 2.6333 | Accuracy: 56
	Batch_idx: 190 | Loss: 1.3130 | Accuracy: 73
	Batch_idx: 191 | Loss: 1.6373 | Accuracy: 81
	Batch_idx: 192 | Loss: 1.9499 | Accuracy: 68
	Batch_idx: 193 | Loss: 2.1607 | Accuracy: 72
	Batch_idx: 194 | Loss: 2.1145 | Accuracy: 66
	Batch_idx: 195 | Loss: 1.5703 | Accuracy: 77
	Batch_idx: 196 | Loss: 1.3242 | Accuracy: 76
	Batch_idx: 197 | Loss: 1.1947 | Accuracy: 76
	Batch_idx: 198 | Loss: 1.7287 | Accuracy: 72
	Batch_idx: 199 | Loss: 1.9555 | Accuracy: 70
	Batch_idx: 200 | Loss: 1.6322 | Accuracy: 65
	Batch_idx: 201 | Loss: 1.2755 | Accuracy: 81
	Batch_idx: 202 | Loss: 1.6572 | Accuracy: 73
	Batch_idx: 203 | Loss: 2.1059 | Accuracy: 78
	Batch_idx: 204 | Loss: 1.7826 | Accuracy: 73
	Batch_idx: 205 | Loss: 1.7567 | Accuracy: 73
	Batch_idx: 206 | Loss: 1.1457 | Accuracy: 80
	Batch_idx: 207 | Loss: 1.6214 | Accuracy: 73
	Batch_idx: 208 | Loss: 2.4966 | Accuracy: 71
	Batch_idx: 209 | Loss: 1.5891 | Accuracy: 76
	Batch_idx: 210 | Loss: 0.7981 | Accuracy: 83
	Batch_idx: 211 | Loss: 1.5191 | Accuracy: 76
	Batch_idx: 212 | Loss: 1.3313 | Accuracy: 79
	Batch_idx: 213 | Loss: 1.4152 | Accuracy: 68
	Batch_idx: 214 | Loss: 2.0968 | Accuracy: 70
	Batch_idx: 215 | Loss: 1.9402 | Accuracy: 69
	Batch_idx: 216 | Loss: 1.8937 | Accuracy: 75
	Batch_idx: 217 | Loss: 2.5129 | Accuracy: 69
	Batch_idx: 218 | Loss: 1.2506 | Accuracy: 81
	Batch_idx: 219 | Loss: 1.1956 | Accuracy: 79
	Batch_idx: 220 | Loss: 1.5825 | Accuracy: 77
	Batch_idx: 221 | Loss: 2.3215 | Accuracy: 67
	Batch_idx: 222 | Loss: 1.8136 | Accuracy: 72
	Batch_idx: 223 | Loss: 1.0238 | Accuracy: 79
	Batch_idx: 224 | Loss: 1.5915 | Accuracy: 69
	Batch_idx: 225 | Loss: 1.3435 | Accuracy: 72
	Batch_idx: 226 | Loss: 1.6408 | Accuracy: 72
	Batch_idx: 227 | Loss: 1.7886 | Accuracy: 74
	Batch_idx: 228 | Loss: 2.2426 | Accuracy: 73
	Batch_idx: 229 | Loss: 1.7605 | Accuracy: 70
	Batch_idx: 230 | Loss: 2.1537 | Accuracy: 67
	Batch_idx: 231 | Loss: 1.1503 | Accuracy: 77
	Batch_idx: 232 | Loss: 1.4304 | Accuracy: 78
	Batch_idx: 233 | Loss: 1.1495 | Accuracy: 80
	Batch_idx: 234 | Loss: 1.3752 | Accuracy: 72
	Batch_idx: 235 | Loss: 1.7699 | Accuracy: 71
	Batch_idx: 236 | Loss: 2.1211 | Accuracy: 73
	Batch_idx: 237 | Loss: 1.6455 | Accuracy: 73
	Batch_idx: 238 | Loss: 1.7903 | Accuracy: 73
	Batch_idx: 239 | Loss: 2.0571 | Accuracy: 68
	Batch_idx: 240 | Loss: 1.9630 | Accuracy: 68
	Batch_idx: 241 | Loss: 1.6614 | Accuracy: 74
	Batch_idx: 242 | Loss: 1.2022 | Accuracy: 79
	Batch_idx: 243 | Loss: 1.1853 | Accuracy: 79
	Batch_idx: 244 | Loss: 1.0865 | Accuracy: 76
	Batch_idx: 245 | Loss: 1.6788 | Accuracy: 66
	Batch_idx: 246 | Loss: 1.1856 | Accuracy: 80
	Batch_idx: 247 | Loss: 1.4076 | Accuracy: 75
	Batch_idx: 248 | Loss: 0.8951 | Accuracy: 80
	Batch_idx: 249 | Loss: 1.1772 | Accuracy: 84
	Batch_idx: 250 | Loss: 0.9161 | Accuracy: 77
	Batch_idx: 251 | Loss: 0.8588 | Accuracy: 82
	Batch_idx: 252 | Loss: 0.9281 | Accuracy: 79
	Batch_idx: 253 | Loss: 0.8372 | Accuracy: 79
	Batch_idx: 254 | Loss: 0.5664 | Accuracy: 82
	Batch_idx: 255 | Loss: 0.7861 | Accuracy: 84
	Batch_idx: 256 | Loss: 1.1258 | Accuracy: 81
	Batch_idx: 257 | Loss: 1.0185 | Accuracy: 81
	Batch_idx: 258 | Loss: 1.4194 | Accuracy: 79
	Batch_idx: 259 | Loss: 1.1664 | Accuracy: 76
	Batch_idx: 260 | Loss: 1.1478 | Accuracy: 79
	Batch_idx: 261 | Loss: 0.9402 | Accuracy: 79
	Batch_idx: 262 | Loss: 1.1267 | Accuracy: 74
	Batch_idx: 263 | Loss: 1.0354 | Accuracy: 83
	Batch_idx: 264 | Loss: 1.2916 | Accuracy: 74
	Batch_idx: 265 | Loss: 0.6208 | Accuracy: 82
	Batch_idx: 266 | Loss: 1.2187 | Accuracy: 73
	Batch_idx: 267 | Loss: 0.8410 | Accuracy: 84
	Batch_idx: 268 | Loss: 0.9668 | Accuracy: 80
	Batch_idx: 269 | Loss: 0.8055 | Accuracy: 83
	Batch_idx: 270 | Loss: 0.7694 | Accuracy: 82
	Batch_idx: 271 | Loss: 0.9784 | Accuracy: 79
	Batch_idx: 272 | Loss: 1.0318 | Accuracy: 78
	Batch_idx: 273 | Loss: 1.3789 | Accuracy: 70
	Batch_idx: 274 | Loss: 1.0811 | Accuracy: 75
	Batch_idx: 275 | Loss: 0.6916 | Accuracy: 80
	Batch_idx: 276 | Loss: 1.0555 | Accuracy: 74
	Batch_idx: 277 | Loss: 1.2769 | Accuracy: 74
	Batch_idx: 278 | Loss: 0.8286 | Accuracy: 78
	Batch_idx: 279 | Loss: 0.8041 | Accuracy: 82
	Batch_idx: 280 | Loss: 1.4051 | Accuracy: 73
	Batch_idx: 281 | Loss: 0.9209 | Accuracy: 74
	Batch_idx: 282 | Loss: 0.8276 | Accuracy: 79
	Batch_idx: 283 | Loss: 1.2017 | Accuracy: 76
	Batch_idx: 284 | Loss: 0.5072 | Accuracy: 88
	Batch_idx: 285 | Loss: 1.0302 | Accuracy: 80
	Batch_idx: 286 | Loss: 0.5279 | Accuracy: 87
	Batch_idx: 287 | Loss: 1.1099 | Accuracy: 79
	Batch_idx: 288 | Loss: 0.9683 | Accuracy: 79
	Batch_idx: 289 | Loss: 1.1879 | Accuracy: 73
	Batch_idx: 290 | Loss: 0.9887 | Accuracy: 83
	Batch_idx: 291 | Loss: 0.6857 | Accuracy: 85
	Batch_idx: 292 | Loss: 1.0737 | Accuracy: 81
	Batch_idx: 293 | Loss: 0.8248 | Accuracy: 82
	Batch_idx: 294 | Loss: 1.1736 | Accuracy: 72
	Batch_idx: 295 | Loss: 0.9886 | Accuracy: 78
	Batch_idx: 296 | Loss: 0.8835 | Accuracy: 82
	Batch_idx: 297 | Loss: 0.8375 | Accuracy: 79
	Batch_idx: 298 | Loss: 1.0637 | Accuracy: 80
	Batch_idx: 299 | Loss: 0.7664 | Accuracy: 80
	Batch_idx: 300 | Loss: 1.0538 | Accuracy: 80
	Batch_idx: 301 | Loss: 1.1192 | Accuracy: 75
	Batch_idx: 302 | Loss: 1.3520 | Accuracy: 70
	Batch_idx: 303 | Loss: 0.7734 | Accuracy: 82
	Batch_idx: 304 | Loss: 0.9203 | Accuracy: 80
	Batch_idx: 305 | Loss: 1.1438 | Accuracy: 78
	Batch_idx: 306 | Loss: 0.8901 | Accuracy: 78
	Batch_idx: 307 | Loss: 1.0398 | Accuracy: 81
	Batch_idx: 308 | Loss: 0.8427 | Accuracy: 79
	Batch_idx: 309 | Loss: 0.4607 | Accuracy: 88
	Batch_idx: 310 | Loss: 0.9825 | Accuracy: 78
	Batch_idx: 311 | Loss: 0.9699 | Accuracy: 78
	Batch_idx: 312 | Loss: 1.0309 | Accuracy: 75
	Batch_idx: 313 | Loss: 1.2198 | Accuracy: 78
	Batch_idx: 314 | Loss: 1.4623 | Accuracy: 71
	Batch_idx: 315 | Loss: 0.9482 | Accuracy: 83
	Batch_idx: 316 | Loss: 1.0105 | Accuracy: 79
	Batch_idx: 317 | Loss: 1.2003 | Accuracy: 76
	Batch_idx: 318 | Loss: 1.3511 | Accuracy: 74
	Batch_idx: 319 | Loss: 1.0544 | Accuracy: 84
	Batch_idx: 320 | Loss: 1.0972 | Accuracy: 82
	Batch_idx: 321 | Loss: 1.0164 | Accuracy: 77
	Batch_idx: 322 | Loss: 0.9770 | Accuracy: 80
	Batch_idx: 323 | Loss: 0.8311 | Accuracy: 84
	Batch_idx: 324 | Loss: 0.9777 | Accuracy: 73
	Batch_idx: 325 | Loss: 1.2411 | Accuracy: 79
	Batch_idx: 326 | Loss: 1.2364 | Accuracy: 77
	Batch_idx: 327 | Loss: 0.9787 | Accuracy: 85
	Batch_idx: 328 | Loss: 0.8733 | Accuracy: 77
	Batch_idx: 329 | Loss: 0.4650 | Accuracy: 91
	Batch_idx: 330 | Loss: 1.1592 | Accuracy: 79
	Batch_idx: 331 | Loss: 0.6868 | Accuracy: 85
	Batch_idx: 332 | Loss: 1.2039 | Accuracy: 75
	Batch_idx: 333 | Loss: 0.7964 | Accuracy: 80
	Batch_idx: 334 | Loss: 1.0534 | Accuracy: 83
	Batch_idx: 335 | Loss: 0.9463 | Accuracy: 81
	Batch_idx: 336 | Loss: 0.8761 | Accuracy: 82
	Batch_idx: 337 | Loss: 0.9673 | Accuracy: 83
	Batch_idx: 338 | Loss: 1.0428 | Accuracy: 78
	Batch_idx: 339 | Loss: 1.2235 | Accuracy: 76
	Batch_idx: 340 | Loss: 0.7405 | Accuracy: 82
	Batch_idx: 341 | Loss: 0.7278 | Accuracy: 79
	Batch_idx: 342 | Loss: 1.1228 | Accuracy: 80
	Batch_idx: 343 | Loss: 1.1376 | Accuracy: 79
	Batch_idx: 344 | Loss: 1.1822 | Accuracy: 78
	Batch_idx: 345 | Loss: 1.0566 | Accuracy: 83
	Batch_idx: 346 | Loss: 0.7866 | Accuracy: 88
	Batch_idx: 347 | Loss: 0.8153 | Accuracy: 87
	Batch_idx: 348 | Loss: 0.9917 | Accuracy: 77
	Batch_idx: 349 | Loss: 0.9740 | Accuracy: 76
	Batch_idx: 350 | Loss: 1.2457 | Accuracy: 78
	Batch_idx: 351 | Loss: 0.8921 | Accuracy: 84
	Batch_idx: 352 | Loss: 1.1164 | Accuracy: 74
	Batch_idx: 353 | Loss: 1.3893 | Accuracy: 78
	Batch_idx: 354 | Loss: 1.0244 | Accuracy: 81
	Batch_idx: 355 | Loss: 1.1043 | Accuracy: 76
	Batch_idx: 356 | Loss: 1.5373 | Accuracy: 74
	Batch_idx: 357 | Loss: 1.1526 | Accuracy: 76
	Batch_idx: 358 | Loss: 0.9835 | Accuracy: 81
	Batch_idx: 359 | Loss: 0.3898 | Accuracy: 87
	Batch_idx: 360 | Loss: 0.9317 | Accuracy: 82
	Batch_idx: 361 | Loss: 0.9497 | Accuracy: 88
	Batch_idx: 362 | Loss: 0.7802 | Accuracy: 87
	Batch_idx: 363 | Loss: 0.7792 | Accuracy: 81
	Batch_idx: 364 | Loss: 0.8613 | Accuracy: 83
	Batch_idx: 365 | Loss: 0.7670 | Accuracy: 83
	Batch_idx: 366 | Loss: 0.7843 | Accuracy: 87
	Batch_idx: 367 | Loss: 0.6282 | Accuracy: 85
	Batch_idx: 368 | Loss: 0.8026 | Accuracy: 79
	Batch_idx: 369 | Loss: 0.6792 | Accuracy: 87
	Batch_idx: 370 | Loss: 0.6647 | Accuracy: 86
	Batch_idx: 371 | Loss: 0.6212 | Accuracy: 86
	Batch_idx: 372 | Loss: 0.5503 | Accuracy: 88
	Batch_idx: 373 | Loss: 0.9125 | Accuracy: 86
	Batch_idx: 374 | Loss: 0.7491 | Accuracy: 85
	Batch_idx: 375 | Loss: 0.6837 | Accuracy: 86
	Batch_idx: 376 | Loss: 0.7337 | Accuracy: 86
	Batch_idx: 377 | Loss: 0.6959 | Accuracy: 84
	Batch_idx: 378 | Loss: 0.9305 | Accuracy: 81
	Batch_idx: 379 | Loss: 0.4864 | Accuracy: 87
	Batch_idx: 380 | Loss: 0.8420 | Accuracy: 82
	Batch_idx: 381 | Loss: 0.6930 | Accuracy: 86
	Batch_idx: 382 | Loss: 0.6100 | Accuracy: 89
	Batch_idx: 383 | Loss: 0.7010 | Accuracy: 83
	Batch_idx: 384 | Loss: 0.3525 | Accuracy: 92
	Batch_idx: 385 | Loss: 0.5356 | Accuracy: 85
	Batch_idx: 386 | Loss: 0.7029 | Accuracy: 85
	Batch_idx: 387 | Loss: 1.0182 | Accuracy: 79
	Batch_idx: 388 | Loss: 1.2592 | Accuracy: 79
	Batch_idx: 389 | Loss: 0.5592 | Accuracy: 89
	Batch_idx: 390 | Loss: 0.7506 | Accuracy: 79
	Batch_idx: 391 | Loss: 0.9588 | Accuracy: 81
	Batch_idx: 392 | Loss: 0.7209 | Accuracy: 86
	Batch_idx: 393 | Loss: 0.6058 | Accuracy: 82
	Batch_idx: 394 | Loss: 0.5943 | Accuracy: 84
	Batch_idx: 395 | Loss: 0.7374 | Accuracy: 89
	Batch_idx: 396 | Loss: 0.8790 | Accuracy: 84
	Batch_idx: 397 | Loss: 0.5507 | Accuracy: 89
	Batch_idx: 398 | Loss: 1.1005 | Accuracy: 86
	Batch_idx: 399 | Loss: 0.6449 | Accuracy: 85
	Batch_idx: 400 | Loss: 0.5031 | Accuracy: 91
	Batch_idx: 401 | Loss: 0.7232 | Accuracy: 85
	Batch_idx: 402 | Loss: 1.0291 | Accuracy: 83
	Batch_idx: 403 | Loss: 0.7392 | Accuracy: 82
	Batch_idx: 404 | Loss: 1.0824 | Accuracy: 80
	Batch_idx: 405 | Loss: 0.4432 | Accuracy: 90
	Batch_idx: 406 | Loss: 0.3907 | Accuracy: 92
	Batch_idx: 407 | Loss: 1.0633 | Accuracy: 80
	Batch_idx: 408 | Loss: 0.4532 | Accuracy: 88
	Batch_idx: 409 | Loss: 0.6411 | Accuracy: 81
	Batch_idx: 410 | Loss: 0.8792 | Accuracy: 82
	Batch_idx: 411 | Loss: 0.6003 | Accuracy: 85
	Batch_idx: 412 | Loss: 1.1644 | Accuracy: 79
	Batch_idx: 413 | Loss: 1.3135 | Accuracy: 77
	Batch_idx: 414 | Loss: 0.5847 | Accuracy: 89
	Batch_idx: 415 | Loss: 0.8473 | Accuracy: 86
	Batch_idx: 416 | Loss: 0.5894 | Accuracy: 89
	Batch_idx: 417 | Loss: 0.7634 | Accuracy: 87
	Batch_idx: 418 | Loss: 0.7777 | Accuracy: 86
	Batch_idx: 419 | Loss: 0.8068 | Accuracy: 81
	Batch_idx: 420 | Loss: 0.4362 | Accuracy: 88
	Batch_idx: 421 | Loss: 0.5821 | Accuracy: 86
	Batch_idx: 422 | Loss: 0.8093 | Accuracy: 86
	Batch_idx: 423 | Loss: 0.3869 | Accuracy: 93
	Batch_idx: 424 | Loss: 0.8682 | Accuracy: 87
	Batch_idx: 425 | Loss: 0.6908 | Accuracy: 85
	Batch_idx: 426 | Loss: 0.6083 | Accuracy: 86
	Batch_idx: 427 | Loss: 1.0164 | Accuracy: 78
	Batch_idx: 428 | Loss: 0.7918 | Accuracy: 85
	Batch_idx: 429 | Loss: 1.0871 | Accuracy: 79
	Batch_idx: 430 | Loss: 0.5833 | Accuracy: 86
	Batch_idx: 431 | Loss: 0.3863 | Accuracy: 90
	Batch_idx: 432 | Loss: 1.0742 | Accuracy: 81
	Batch_idx: 433 | Loss: 0.7389 | Accuracy: 86
	Batch_idx: 434 | Loss: 0.2265 | Accuracy: 92
	Batch_idx: 435 | Loss: 0.6328 | Accuracy: 86
	Batch_idx: 436 | Loss: 0.9766 | Accuracy: 84
	Batch_idx: 437 | Loss: 1.4272 | Accuracy: 75
	Batch_idx: 438 | Loss: 0.8665 | Accuracy: 83
	Batch_idx: 439 | Loss: 0.8556 | Accuracy: 86
	Batch_idx: 440 | Loss: 1.6015 | Accuracy: 84
	Batch_idx: 441 | Loss: 0.8003 | Accuracy: 84
	Batch_idx: 442 | Loss: 1.0776 | Accuracy: 83
	Batch_idx: 443 | Loss: 0.5965 | Accuracy: 84
	Batch_idx: 444 | Loss: 0.7428 | Accuracy: 82
	Batch_idx: 445 | Loss: 0.3259 | Accuracy: 92
	Batch_idx: 446 | Loss: 0.7445 | Accuracy: 82
	Batch_idx: 447 | Loss: 1.2098 | Accuracy: 81
	Batch_idx: 448 | Loss: 0.8723 | Accuracy: 83
	Batch_idx: 449 | Loss: 1.1856 | Accuracy: 80
	Batch_idx: 450 | Loss: 0.7241 | Accuracy: 86
	Batch_idx: 451 | Loss: 0.9801 | Accuracy: 81
	Batch_idx: 452 | Loss: 0.8413 | Accuracy: 84
	Batch_idx: 453 | Loss: 0.6885 | Accuracy: 84
	Batch_idx: 454 | Loss: 0.4963 | Accuracy: 85
	Batch_idx: 455 | Loss: 1.1934 | Accuracy: 84
	Batch_idx: 456 | Loss: 0.5706 | Accuracy: 84
	Batch_idx: 457 | Loss: 0.8072 | Accuracy: 86
	Batch_idx: 458 | Loss: 0.9197 | Accuracy: 82
	Batch_idx: 459 | Loss: 0.8599 | Accuracy: 80
	Batch_idx: 460 | Loss: 0.6505 | Accuracy: 90
	Batch_idx: 461 | Loss: 0.7367 | Accuracy: 81
	Batch_idx: 462 | Loss: 0.4517 | Accuracy: 86
	Batch_idx: 463 | Loss: 0.5413 | Accuracy: 89
	Batch_idx: 464 | Loss: 0.3774 | Accuracy: 90
	Batch_idx: 465 | Loss: 0.7708 | Accuracy: 86
	Batch_idx: 466 | Loss: 0.3172 | Accuracy: 92
	Batch_idx: 467 | Loss: 0.7725 | Accuracy: 89
	Batch_idx: 468 | Loss: 0.9742 | Accuracy: 78
	Batch_idx: 469 | Loss: 0.8281 | Accuracy: 88
	Batch_idx: 470 | Loss: 0.7279 | Accuracy: 89
	Batch_idx: 471 | Loss: 0.5673 | Accuracy: 85
	Batch_idx: 472 | Loss: 0.8989 | Accuracy: 89
	Batch_idx: 473 | Loss: 0.6670 | Accuracy: 85
	Batch_idx: 474 | Loss: 0.7642 | Accuracy: 81
	Batch_idx: 475 | Loss: 0.9075 | Accuracy: 80
	Batch_idx: 476 | Loss: 1.1586 | Accuracy: 81
	Batch_idx: 477 | Loss: 0.8487 | Accuracy: 86
	Batch_idx: 478 | Loss: 0.9147 | Accuracy: 85
	Batch_idx: 479 | Loss: 0.5199 | Accuracy: 84
	Batch_idx: 480 | Loss: 0.4594 | Accuracy: 88
	Batch_idx: 481 | Loss: 0.5331 | Accuracy: 83
	Batch_idx: 482 | Loss: 0.6040 | Accuracy: 89
	Batch_idx: 483 | Loss: 0.5491 | Accuracy: 85
	Batch_idx: 484 | Loss: 0.6948 | Accuracy: 82
	Batch_idx: 485 | Loss: 0.4315 | Accuracy: 90
	Batch_idx: 486 | Loss: 0.7691 | Accuracy: 83
	Batch_idx: 487 | Loss: 1.3339 | Accuracy: 75
	Batch_idx: 488 | Loss: 0.7214 | Accuracy: 83
	Batch_idx: 489 | Loss: 0.8062 | Accuracy: 83
	Batch_idx: 490 | Loss: 0.4166 | Accuracy: 91
	Batch_idx: 491 | Loss: 0.6996 | Accuracy: 86
	Batch_idx: 492 | Loss: 0.9916 | Accuracy: 84
	Batch_idx: 493 | Loss: 0.4429 | Accuracy: 91
	Batch_idx: 494 | Loss: 0.8435 | Accuracy: 86
	Batch_idx: 495 | Loss: 0.9223 | Accuracy: 81
	Batch_idx: 496 | Loss: 1.0031 | Accuracy: 78
	Batch_idx: 497 | Loss: 1.0032 | Accuracy: 84
	Batch_idx: 498 | Loss: 0.6833 | Accuracy: 91
	Batch_idx: 499 | Loss: 0.2860 | Accuracy: 89
	Batch_idx: 500 | Loss: 0.7943 | Accuracy: 88
	Batch_idx: 501 | Loss: 0.4521 | Accuracy: 89
	Batch_idx: 502 | Loss: 0.6908 | Accuracy: 87
	Batch_idx: 503 | Loss: 0.5883 | Accuracy: 89
	Batch_idx: 504 | Loss: 1.0693 | Accuracy: 82
	Batch_idx: 505 | Loss: 0.6323 | Accuracy: 82
	Batch_idx: 506 | Loss: 0.5959 | Accuracy: 87
	Batch_idx: 507 | Loss: 0.9825 | Accuracy: 81
	Batch_idx: 508 | Loss: 0.5755 | Accuracy: 89
	Batch_idx: 509 | Loss: 0.4557 | Accuracy: 89
	Batch_idx: 510 | Loss: 0.5304 | Accuracy: 89
	Batch_idx: 511 | Loss: 0.5066 | Accuracy: 87
	Batch_idx: 512 | Loss: 0.5916 | Accuracy: 89
	Batch_idx: 513 | Loss: 2.5092 | Accuracy: 61
	Batch_idx: 514 | Loss: 3.3052 | Accuracy: 54
	Batch_idx: 515 | Loss: 3.2339 | Accuracy: 38
	Batch_idx: 516 | Loss: 3.8435 | Accuracy: 47
	Batch_idx: 517 | Loss: 3.1461 | Accuracy: 43
	Batch_idx: 518 | Loss: 3.3021 | Accuracy: 47
	Batch_idx: 519 | Loss: 4.6612 | Accuracy: 35
	Batch_idx: 520 | Loss: 4.2624 | Accuracy: 39
	Batch_idx: 521 | Loss: 3.4192 | Accuracy: 48
	Batch_idx: 522 | Loss: 3.6468 | Accuracy: 37
	Batch_idx: 523 | Loss: 3.7226 | Accuracy: 50
	Batch_idx: 524 | Loss: 2.9292 | Accuracy: 49
	Batch_idx: 525 | Loss: 2.5355 | Accuracy: 56
	Batch_idx: 526 | Loss: 0.6059 | Accuracy: 81
	Batch_idx: 527 | Loss: 0.9443 | Accuracy: 82
	Batch_idx: 528 | Loss: 0.7674 | Accuracy: 87
	Batch_idx: 529 | Loss: 0.5399 | Accuracy: 88
	Batch_idx: 530 | Loss: 0.4818 | Accuracy: 87
	Batch_idx: 531 | Loss: 0.5569 | Accuracy: 88
	Batch_idx: 532 | Loss: 0.2240 | Accuracy: 92
	Batch_idx: 533 | Loss: 0.4668 | Accuracy: 89
	Batch_idx: 534 | Loss: 0.6695 | Accuracy: 84
	Batch_idx: 535 | Loss: 0.5726 | Accuracy: 86
	Batch_idx: 536 | Loss: 0.5405 | Accuracy: 88
	Batch_idx: 537 | Loss: 0.8523 | Accuracy: 83
	Batch_idx: 538 | Loss: 0.8497 | Accuracy: 85
	Batch_idx: 539 | Loss: 0.5764 | Accuracy: 91
	Batch_idx: 540 | Loss: 0.7934 | Accuracy: 81
	Batch_idx: 541 | Loss: 0.3368 | Accuracy: 92
	Batch_idx: 542 | Loss: 0.9810 | Accuracy: 79
