#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
	Batch_idx: 493 | Loss: 0.1009 | Accuracy: 95
	Batch_idx: 494 | Loss: 0.2033 | Accuracy: 95
	Batch_idx: 495 | Loss: 0.0773 | Accuracy: 98
	Batch_idx: 496 | Loss: 0.1315 | Accuracy: 97
	Batch_idx: 497 | Loss: 0.2553 | Accuracy: 93
	Batch_idx: 498 | Loss: 0.2496 | Accuracy: 96
	Batch_idx: 499 | Loss: 0.0542 | Accuracy: 98
	Batch_idx: 500 | Loss: 0.3055 | Accuracy: 94
	Batch_idx: 501 | Loss: 0.0766 | Accuracy: 97
	Batch_idx: 502 | Loss: 0.1303 | Accuracy: 98
	Batch_idx: 503 | Loss: 0.0517 | Accuracy: 99
	Batch_idx: 504 | Loss: 0.1205 | Accuracy: 95
	Batch_idx: 505 | Loss: 0.0714 | Accuracy: 97
	Batch_idx: 506 | Loss: 0.2102 | Accuracy: 95
	Batch_idx: 507 | Loss: 0.2388 | Accuracy: 92
	Batch_idx: 508 | Loss: 0.0729 | Accuracy: 97
	Batch_idx: 509 | Loss: 0.1050 | Accuracy: 98
	Batch_idx: 510 | Loss: 0.1507 | Accuracy: 97
	Batch_idx: 511 | Loss: 0.0793 | Accuracy: 97
	Batch_idx: 512 | Loss: 0.3309 | Accuracy: 94
	Batch_idx: 513 | Loss: 0.5710 | Accuracy: 87
	Batch_idx: 514 | Loss: 0.6232 | Accuracy: 83
	Batch_idx: 515 | Loss: 0.8340 | Accuracy: 77
	Batch_idx: 516 | Loss: 1.0606 | Accuracy: 76
	Batch_idx: 517 | Loss: 0.7009 | Accuracy: 83
	Batch_idx: 518 | Loss: 0.7188 | Accuracy: 84
	Batch_idx: 519 | Loss: 1.1562 | Accuracy: 70
	Batch_idx: 520 | Loss: 0.6219 | Accuracy: 84
	Batch_idx: 521 | Loss: 1.2478 | Accuracy: 75
	Batch_idx: 522 | Loss: 1.0030 | Accuracy: 75
	Batch_idx: 523 | Loss: 0.8625 | Accuracy: 80
	Batch_idx: 524 | Loss: 0.9392 | Accuracy: 83
	Batch_idx: 525 | Loss: 0.4124 | Accuracy: 86
	Batch_idx: 526 | Loss: 0.1059 | Accuracy: 98
	Batch_idx: 527 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 528 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 529 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 530 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 531 | Loss: 0.0259 | Accuracy: 99
	Batch_idx: 532 | Loss: 0.0261 | Accuracy: 99
	Batch_idx: 533 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 534 | Loss: 0.0121 | Accuracy: 100
	Batch_idx: 535 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 536 | Loss: 0.0064 | Accuracy: 100
	Batch_idx: 537 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 538 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 539 | Loss: 0.0116 | Accuracy: 100
	Batch_idx: 540 | Loss: 0.0072 | Accuracy: 100
	Batch_idx: 541 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 542 | Loss: 0.0152 | Accuracy: 100
	Batch_idx: 543 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 544 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 545 | Loss: 0.0187 | Accuracy: 99
	Batch_idx: 546 | Loss: 0.0535 | Accuracy: 99
	Batch_idx: 547 | Loss: 0.0225 | Accuracy: 99
	Batch_idx: 548 | Loss: 0.0143 | Accuracy: 99
	Batch_idx: 549 | Loss: 0.0157 | Accuracy: 100
	Batch_idx: 550 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 551 | Loss: 0.0379 | Accuracy: 98
	Batch_idx: 552 | Loss: 0.0588 | Accuracy: 98
	Batch_idx: 553 | Loss: 0.0076 | Accuracy: 100
	Batch_idx: 554 | Loss: 0.0081 | Accuracy: 100
	Batch_idx: 555 | Loss: 0.0377 | Accuracy: 99
	Batch_idx: 556 | Loss: 0.0101 | Accuracy: 100
	Batch_idx: 557 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 558 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 559 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 560 | Loss: 0.0316 | Accuracy: 99
	Batch_idx: 561 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 562 | Loss: 0.1262 | Accuracy: 97
	Batch_idx: 563 | Loss: 0.0470 | Accuracy: 98
	Batch_idx: 564 | Loss: 0.0084 | Accuracy: 100
	Batch_idx: 565 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 566 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 567 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 568 | Loss: 0.0624 | Accuracy: 99
	Batch_idx: 569 | Loss: 0.0114 | Accuracy: 100
	Batch_idx: 570 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 571 | Loss: 0.0087 | Accuracy: 100
	Batch_idx: 572 | Loss: 0.0190 | Accuracy: 99
	Batch_idx: 573 | Loss: 0.0160 | Accuracy: 99
	Batch_idx: 574 | Loss: 0.0094 | Accuracy: 100
	Batch_idx: 575 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 576 | Loss: 0.0224 | Accuracy: 99
	Batch_idx: 577 | Loss: 0.0090 | Accuracy: 100
	Batch_idx: 578 | Loss: 0.0541 | Accuracy: 98
	Batch_idx: 579 | Loss: 0.0413 | Accuracy: 99
	Batch_idx: 580 | Loss: 0.1030 | Accuracy: 98
	Batch_idx: 581 | Loss: 0.0727 | Accuracy: 98
	Batch_idx: 582 | Loss: 0.0362 | Accuracy: 98
	Batch_idx: 583 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 584 | Loss: 0.0125 | Accuracy: 99
	Batch_idx: 585 | Loss: 0.0456 | Accuracy: 99
	Batch_idx: 586 | Loss: 0.0377 | Accuracy: 99
	Batch_idx: 587 | Loss: 0.0161 | Accuracy: 99
	Batch_idx: 588 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 589 | Loss: 0.0955 | Accuracy: 97
	Batch_idx: 590 | Loss: 0.0230 | Accuracy: 100
	Batch_idx: 591 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 592 | Loss: 0.0760 | Accuracy: 98
	Batch_idx: 593 | Loss: 0.1130 | Accuracy: 95
	Batch_idx: 594 | Loss: 0.0681 | Accuracy: 98
	Batch_idx: 595 | Loss: 0.0492 | Accuracy: 98
	Batch_idx: 596 | Loss: 0.0198 | Accuracy: 99
	Batch_idx: 597 | Loss: 0.0715 | Accuracy: 96
	Batch_idx: 598 | Loss: 0.0895 | Accuracy: 97
	Batch_idx: 599 | Loss: 0.0258 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.0802 | Accuracy: 96
	Batch_idx: 601 | Loss: 0.0519 | Accuracy: 98
	Batch_idx: 602 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 603 | Loss: 0.0428 | Accuracy: 99
	Batch_idx: 604 | Loss: 0.0288 | Accuracy: 99
	Batch_idx: 605 | Loss: 0.0593 | Accuracy: 97
	Batch_idx: 606 | Loss: 0.0560 | Accuracy: 99
	Batch_idx: 607 | Loss: 0.0491 | Accuracy: 98
	Batch_idx: 608 | Loss: 0.0407 | Accuracy: 97
	Batch_idx: 609 | Loss: 0.0484 | Accuracy: 98
	Batch_idx: 610 | Loss: 0.0544 | Accuracy: 98
	Batch_idx: 611 | Loss: 0.1799 | Accuracy: 97
	Batch_idx: 612 | Loss: 0.0862 | Accuracy: 97
	Batch_idx: 613 | Loss: 0.0683 | Accuracy: 98
	Batch_idx: 614 | Loss: 0.0816 | Accuracy: 95
	Batch_idx: 615 | Loss: 0.0469 | Accuracy: 98
	Batch_idx: 616 | Loss: 0.0755 | Accuracy: 97
	Batch_idx: 617 | Loss: 0.0761 | Accuracy: 96
	Batch_idx: 618 | Loss: 0.0184 | Accuracy: 99
	Batch_idx: 619 | Loss: 0.1565 | Accuracy: 98
	Batch_idx: 620 | Loss: 0.0463 | Accuracy: 99
	Batch_idx: 621 | Loss: 0.0372 | Accuracy: 98
	Batch_idx: 622 | Loss: 0.2144 | Accuracy: 97
	Batch_idx: 623 | Loss: 0.0520 | Accuracy: 98
	Batch_idx: 624 | Loss: 0.0491 | Accuracy: 98
	Batch_idx: 625 | Loss: 0.1022 | Accuracy: 98
	Batch_idx: 626 | Loss: 0.0446 | Accuracy: 99
	Batch_idx: 627 | Loss: 0.0502 | Accuracy: 99
	Batch_idx: 628 | Loss: 0.0310 | Accuracy: 99
	Batch_idx: 629 | Loss: 0.1328 | Accuracy: 98
	Batch_idx: 630 | Loss: 0.1777 | Accuracy: 98
	Batch_idx: 631 | Loss: 0.0720 | Accuracy: 97
	Batch_idx: 632 | Loss: 0.1359 | Accuracy: 98
	Batch_idx: 633 | Loss: 0.1456 | Accuracy: 99
	Batch_idx: 634 | Loss: 0.0340 | Accuracy: 99
	Batch_idx: 635 | Loss: 0.0672 | Accuracy: 99
	Batch_idx: 636 | Loss: 0.0532 | Accuracy: 99
	Batch_idx: 637 | Loss: 0.0400 | Accuracy: 99
	Batch_idx: 638 | Loss: 0.0164 | Accuracy: 99
	Batch_idx: 639 | Loss: 0.0791 | Accuracy: 97
	Batch_idx: 640 | Loss: 0.1111 | Accuracy: 97
	Batch_idx: 641 | Loss: 0.0482 | Accuracy: 99
	Batch_idx: 642 | Loss: 0.0601 | Accuracy: 98
	Batch_idx: 643 | Loss: 0.0215 | Accuracy: 100
	Batch_idx: 644 | Loss: 0.0286 | Accuracy: 100
	Batch_idx: 645 | Loss: 0.1239 | Accuracy: 96
	Batch_idx: 646 | Loss: 0.0313 | Accuracy: 99
	Batch_idx: 647 | Loss: 0.0652 | Accuracy: 97
	Batch_idx: 648 | Loss: 0.0824 | Accuracy: 98
	Batch_idx: 649 | Loss: 0.0800 | Accuracy: 97
	Batch_idx: 650 | Loss: 0.0324 | Accuracy: 99
	Batch_idx: 651 | Loss: 0.0354 | Accuracy: 99
	Batch_idx: 652 | Loss: 0.0308 | Accuracy: 99
	Batch_idx: 653 | Loss: 0.0706 | Accuracy: 97
	Batch_idx: 654 | Loss: 0.0059 | Accuracy: 100
	Batch_idx: 655 | Loss: 0.0157 | Accuracy: 100
	Batch_idx: 656 | Loss: 0.0120 | Accuracy: 100
	Batch_idx: 657 | Loss: 0.0194 | Accuracy: 100
	Batch_idx: 658 | Loss: 0.0725 | Accuracy: 97
	Batch_idx: 659 | Loss: 0.0204 | Accuracy: 100
	Batch_idx: 660 | Loss: 0.1309 | Accuracy: 98
	Batch_idx: 661 | Loss: 0.0495 | Accuracy: 99
	Batch_idx: 662 | Loss: 0.1171 | Accuracy: 96
	Batch_idx: 663 | Loss: 0.0281 | Accuracy: 99
	Batch_idx: 664 | Loss: 0.0168 | Accuracy: 100
	Batch_idx: 665 | Loss: 0.0225 | Accuracy: 99
	Batch_idx: 666 | Loss: 0.0306 | Accuracy: 99
	Batch_idx: 667 | Loss: 0.0315 | Accuracy: 99
	Batch_idx: 668 | Loss: 0.0989 | Accuracy: 95
	Batch_idx: 669 | Loss: 0.1073 | Accuracy: 98
	Batch_idx: 670 | Loss: 0.0342 | Accuracy: 99
	Batch_idx: 671 | Loss: 0.0724 | Accuracy: 96
	Batch_idx: 672 | Loss: 0.0191 | Accuracy: 100
	Batch_idx: 673 | Loss: 0.1122 | Accuracy: 97
	Batch_idx: 674 | Loss: 0.0887 | Accuracy: 97
	Batch_idx: 675 | Loss: 0.0481 | Accuracy: 99
	Batch_idx: 676 | Loss: 0.0801 | Accuracy: 97
	Batch_idx: 677 | Loss: 0.0529 | Accuracy: 98
	Batch_idx: 678 | Loss: 0.0546 | Accuracy: 99
	Batch_idx: 679 | Loss: 0.0235 | Accuracy: 99
	Batch_idx: 680 | Loss: 0.0365 | Accuracy: 99
	Batch_idx: 681 | Loss: 0.0076 | Accuracy: 100
	Batch_idx: 682 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 683 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 684 | Loss: 0.0248 | Accuracy: 99
	Batch_idx: 685 | Loss: 0.0171 | Accuracy: 99
	Batch_idx: 686 | Loss: 0.0846 | Accuracy: 99
	Batch_idx: 687 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 688 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 689 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 690 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 691 | Loss: 0.0271 | Accuracy: 99
	Batch_idx: 692 | Loss: 0.0242 | Accuracy: 99
	Batch_idx: 693 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 694 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 695 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 696 | Loss: 0.0711 | Accuracy: 98
	Batch_idx: 697 | Loss: 0.0143 | Accuracy: 99
	Batch_idx: 698 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 699 | Loss: 0.0212 | Accuracy: 99
	Batch_idx: 700 | Loss: 0.0415 | Accuracy: 99
	Batch_idx: 701 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 702 | Loss: 0.0154 | Accuracy: 99
	Batch_idx: 703 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 704 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 705 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 706 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 707 | Loss: 0.2824 | Accuracy: 95
	Batch_idx: 708 | Loss: 0.0081 | Accuracy: 100
	Batch_idx: 709 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 710 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 711 | Loss: 0.0111 | Accuracy: 100
	Batch_idx: 712 | Loss: 0.0535 | Accuracy: 99
	Batch_idx: 713 | Loss: 0.0327 | Accuracy: 99
	Batch_idx: 714 | Loss: 0.0286 | Accuracy: 99
	Batch_idx: 715 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 716 | Loss: 0.0173 | Accuracy: 99
	Batch_idx: 717 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 718 | Loss: 0.0101 | Accuracy: 99
	Batch_idx: 719 | Loss: 0.0765 | Accuracy: 99
	Batch_idx: 720 | Loss: 0.0626 | Accuracy: 99
	Batch_idx: 721 | Loss: 0.0338 | Accuracy: 99
	Batch_idx: 722 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 723 | Loss: 0.0387 | Accuracy: 99
	Batch_idx: 724 | Loss: 0.0287 | Accuracy: 99
	Batch_idx: 725 | Loss: 0.0260 | Accuracy: 99
	Batch_idx: 726 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 727 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 728 | Loss: 0.0131 | Accuracy: 99
	Batch_idx: 729 | Loss: 0.0694 | Accuracy: 99
	Batch_idx: 730 | Loss: 0.0099 | Accuracy: 100
	Batch_idx: 731 | Loss: 0.0119 | Accuracy: 100
	Batch_idx: 732 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 733 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 734 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 735 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 736 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 737 | Loss: 0.0192 | Accuracy: 99
	Batch_idx: 738 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 739 | Loss: 0.0474 | Accuracy: 98
	Batch_idx: 740 | Loss: 0.0132 | Accuracy: 100
	Batch_idx: 741 | Loss: 0.0966 | Accuracy: 99
	Batch_idx: 742 | Loss: 0.0403 | Accuracy: 99
	Batch_idx: 743 | Loss: 0.1066 | Accuracy: 98
	Batch_idx: 744 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 745 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 746 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 747 | Loss: 0.1201 | Accuracy: 99
	Batch_idx: 748 | Loss: 0.0083 | Accuracy: 100
	Batch_idx: 749 | Loss: 0.0308 | Accuracy: 99
	Batch_idx: 750 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 751 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 752 | Loss: 0.0124 | Accuracy: 100
	Batch_idx: 753 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 754 | Loss: 0.0152 | Accuracy: 99
	Batch_idx: 755 | Loss: 0.0074 | Accuracy: 100
	Batch_idx: 756 | Loss: 0.0071 | Accuracy: 100
	Batch_idx: 757 | Loss: 0.0120 | Accuracy: 99
	Batch_idx: 758 | Loss: 0.1563 | Accuracy: 99
	Batch_idx: 759 | Loss: 0.0350 | Accuracy: 98
	Batch_idx: 760 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 761 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 762 | Loss: 0.0084 | Accuracy: 99
	Batch_idx: 763 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 764 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 765 | Loss: 0.0241 | Accuracy: 99
	Batch_idx: 766 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 767 | Loss: 0.0074 | Accuracy: 100
	Batch_idx: 768 | Loss: 0.0220 | Accuracy: 99
	Batch_idx: 769 | Loss: 0.0941 | Accuracy: 97
	Batch_idx: 770 | Loss: 0.0110 | Accuracy: 100
	Batch_idx: 771 | Loss: 0.0303 | Accuracy: 99
	Batch_idx: 772 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 773 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 774 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 775 | Loss: 0.0105 | Accuracy: 100
	Batch_idx: 776 | Loss: 0.0246 | Accuracy: 99
	Batch_idx: 777 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 778 | Loss: 0.0086 | Accuracy: 99
	Batch_idx: 779 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 780 | Loss: 0.0252 | Accuracy: 99
	Batch_idx: 781 | Loss: 0.0270 | Accuracy: 99
	Batch_idx: 782 | Loss: 0.0191 | Accuracy: 99
	Batch_idx: 783 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 784 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 785 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 786 | Loss: 0.1226 | Accuracy: 99
	Batch_idx: 787 | Loss: 0.0173 | Accuracy: 100
	Batch_idx: 788 | Loss: 0.1524 | Accuracy: 97
	Batch_idx: 789 | Loss: 0.0015 | Accuracy: 100
	Batch_idx: 790 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 791 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 792 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 793 | Loss: 0.0305 | Accuracy: 98
	Batch_idx: 794 | Loss: 0.0227 | Accuracy: 98
	Batch_idx: 795 | Loss: 0.0016 | Accuracy: 100
	Batch_idx: 796 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 797 | Loss: 0.2158 | Accuracy: 97
	Batch_idx: 798 | Loss: 0.0355 | Accuracy: 99
	Batch_idx: 799 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 800 | Loss: 0.0059 | Accuracy: 100
	Batch_idx: 801 | Loss: 0.0200 | Accuracy: 99
	Batch_idx: 802 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 803 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 804 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 805 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 806 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 807 | Loss: 0.0203 | Accuracy: 99
	Batch_idx: 808 | Loss: 0.0576 | Accuracy: 98
	Batch_idx: 809 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 810 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 811 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 812 | Loss: 0.0355 | Accuracy: 99
	Batch_idx: 813 | Loss: 0.0285 | Accuracy: 99
	Batch_idx: 814 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 815 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 816 | Loss: 0.1095 | Accuracy: 99
	Batch_idx: 817 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 818 | Loss: 0.1478 | Accuracy: 99
	Batch_idx: 819 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 820 | Loss: 0.0158 | Accuracy: 99
	Batch_idx: 821 | Loss: 0.0632 | Accuracy: 99
	Batch_idx: 822 | Loss: 0.0333 | Accuracy: 99
	Batch_idx: 823 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 824 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 825 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 826 | Loss: 0.0515 | Accuracy: 98
	Batch_idx: 827 | Loss: 0.0568 | Accuracy: 99
	Batch_idx: 828 | Loss: 0.0986 | Accuracy: 98
	Batch_idx: 829 | Loss: 0.0305 | Accuracy: 99
	Batch_idx: 830 | Loss: 0.0459 | Accuracy: 98
	Batch_idx: 831 | Loss: 0.1368 | Accuracy: 97
	Batch_idx: 832 | Loss: 0.1784 | Accuracy: 96
	Batch_idx: 833 | Loss: 0.1987 | Accuracy: 94
	Batch_idx: 834 | Loss: 0.1029 | Accuracy: 97
	Batch_idx: 835 | Loss: 0.0674 | Accuracy: 99
	Batch_idx: 836 | Loss: 0.1240 | Accuracy: 98
	Batch_idx: 837 | Loss: 0.1203 | Accuracy: 97
	Batch_idx: 838 | Loss: 0.1010 | Accuracy: 98
	Batch_idx: 839 | Loss: 0.0600 | Accuracy: 97
	Batch_idx: 840 | Loss: 0.1078 | Accuracy: 97
	Batch_idx: 841 | Loss: 0.0106 | Accuracy: 100
	Batch_idx: 842 | Loss: 0.0704 | Accuracy: 98
	Batch_idx: 843 | Loss: 0.0148 | Accuracy: 100
	Batch_idx: 844 | Loss: 0.0589 | Accuracy: 98
	Batch_idx: 845 | Loss: 0.1417 | Accuracy: 95
	Batch_idx: 846 | Loss: 0.1272 | Accuracy: 97
	Batch_idx: 847 | Loss: 0.1499 | Accuracy: 97
	Batch_idx: 848 | Loss: 0.0554 | Accuracy: 98
	Batch_idx: 849 | Loss: 0.0928 | Accuracy: 98
	Batch_idx: 850 | Loss: 0.0469 | Accuracy: 98
	Batch_idx: 851 | Loss: 0.0314 | Accuracy: 98
	Batch_idx: 852 | Loss: 0.1671 | Accuracy: 96
	Batch_idx: 853 | Loss: 0.0322 | Accuracy: 99
	Batch_idx: 854 | Loss: 0.0381 | Accuracy: 99
	Batch_idx: 855 | Loss: 0.0795 | Accuracy: 97
	Batch_idx: 856 | Loss: 0.0651 | Accuracy: 99
	Batch_idx: 857 | Loss: 0.1990 | Accuracy: 97
	Batch_idx: 858 | Loss: 0.1167 | Accuracy: 97
	Batch_idx: 859 | Loss: 0.0225 | Accuracy: 99
	Batch_idx: 860 | Loss: 0.1221 | Accuracy: 99
	Batch_idx: 861 | Loss: 0.0695 | Accuracy: 98
	Batch_idx: 862 | Loss: 0.0441 | Accuracy: 98
	Batch_idx: 863 | Loss: 0.0717 | Accuracy: 99
	Batch_idx: 864 | Loss: 0.0532 | Accuracy: 99
	Batch_idx: 865 | Loss: 0.1862 | Accuracy: 97
	Batch_idx: 866 | Loss: 0.0460 | Accuracy: 98
	Batch_idx: 867 | Loss: 0.1212 | Accuracy: 96
	Batch_idx: 868 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 869 | Loss: 0.1294 | Accuracy: 97
	Batch_idx: 870 | Loss: 0.1628 | Accuracy: 94
	Batch_idx: 871 | Loss: 0.0246 | Accuracy: 100
	Batch_idx: 872 | Loss: 0.0238 | Accuracy: 99
	Batch_idx: 873 | Loss: 0.1078 | Accuracy: 97
	Batch_idx: 874 | Loss: 0.0614 | Accuracy: 97
	Batch_idx: 875 | Loss: 0.0758 | Accuracy: 97
	Batch_idx: 876 | Loss: 0.0354 | Accuracy: 99
	Batch_idx: 877 | Loss: 0.0437 | Accuracy: 98
	Batch_idx: 878 | Loss: 0.0546 | Accuracy: 99
	Batch_idx: 879 | Loss: 0.0320 | Accuracy: 98
	Batch_idx: 880 | Loss: 0.1208 | Accuracy: 98
	Batch_idx: 881 | Loss: 0.0992 | Accuracy: 96
	Batch_idx: 882 | Loss: 0.0300 | Accuracy: 99
	Batch_idx: 883 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 884 | Loss: 0.1399 | Accuracy: 95
	Batch_idx: 885 | Loss: 0.0482 | Accuracy: 98
	Batch_idx: 886 | Loss: 0.0664 | Accuracy: 99
	Batch_idx: 887 | Loss: 0.0442 | Accuracy: 98
	Batch_idx: 888 | Loss: 0.1473 | Accuracy: 97
	Batch_idx: 889 | Loss: 0.0948 | Accuracy: 98
	Batch_idx: 890 | Loss: 0.1721 | Accuracy: 97
	Batch_idx: 891 | Loss: 0.0953 | Accuracy: 98
	Batch_idx: 892 | Loss: 0.0755 | Accuracy: 98
	Batch_idx: 893 | Loss: 0.1301 | Accuracy: 97
	Batch_idx: 894 | Loss: 0.0141 | Accuracy: 100
	Batch_idx: 895 | Loss: 0.0571 | Accuracy: 99
	Batch_idx: 896 | Loss: 0.2528 | Accuracy: 92
	Batch_idx: 897 | Loss: 0.0300 | Accuracy: 99
	Batch_idx: 898 | Loss: 0.0131 | Accuracy: 100
	Batch_idx: 899 | Loss: 0.0194 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.0265 | Accuracy: 99
	Batch_idx: 901 | Loss: 0.1055 | Accuracy: 97
	Batch_idx: 902 | Loss: 0.0600 | Accuracy: 98
	Batch_idx: 903 | Loss: 0.1310 | Accuracy: 96
	Batch_idx: 904 | Loss: 0.1157 | Accuracy: 98
