#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.001
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 11
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(103, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=9, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 3.97s| Loss: 1.9263
	Batch_idx: 233 | Loss: 0.0417 | Accuracy: 99
	Batch_idx: 234 | Loss: 0.0636 | Accuracy: 97
	Batch_idx: 235 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 236 | Loss: 0.1073 | Accuracy: 99
	Batch_idx: 237 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 238 | Loss: 0.0201 | Accuracy: 99
	Batch_idx: 239 | Loss: 0.0702 | Accuracy: 98
	Batch_idx: 240 | Loss: 0.0934 | Accuracy: 98
	Batch_idx: 241 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 242 | Loss: 0.0210 | Accuracy: 99
	Batch_idx: 243 | Loss: 0.0172 | Accuracy: 99
	Batch_idx: 244 | Loss: 0.0136 | Accuracy: 99
	Batch_idx: 245 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 247 | Loss: 0.0101 | Accuracy: 100
	Batch_idx: 248 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 249 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 253 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.0162 | Accuracy: 100
	Batch_idx: 255 | Loss: 0.0279 | Accuracy: 100
	Batch_idx: 256 | Loss: 0.0206 | Accuracy: 100
	Batch_idx: 257 | Loss: 0.0200 | Accuracy: 100
	Batch_idx: 258 | Loss: 0.0230 | Accuracy: 100
	Batch_idx: 259 | Loss: 0.0148 | Accuracy: 100
	Batch_idx: 260 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 261 | Loss: 0.0311 | Accuracy: 100
	Batch_idx: 262 | Loss: 0.0187 | Accuracy: 100
	Batch_idx: 263 | Loss: 0.0228 | Accuracy: 100
	Batch_idx: 264 | Loss: 0.0204 | Accuracy: 100
	Batch_idx: 265 | Loss: 0.0274 | Accuracy: 100
	Batch_idx: 266 | Loss: 0.0215 | Accuracy: 100
	Batch_idx: 267 | Loss: 0.0186 | Accuracy: 100
	Batch_idx: 268 | Loss: 0.0250 | Accuracy: 100
	Batch_idx: 269 | Loss: 0.0213 | Accuracy: 100
	Batch_idx: 270 | Loss: 0.0278 | Accuracy: 100
	Batch_idx: 271 | Loss: 0.0148 | Accuracy: 100
	Batch_idx: 272 | Loss: 0.0200 | Accuracy: 100
	Batch_idx: 273 | Loss: 0.0185 | Accuracy: 100
	Batch_idx: 274 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 275 | Loss: 0.0192 | Accuracy: 100
	Batch_idx: 276 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 277 | Loss: 0.0234 | Accuracy: 100
	Batch_idx: 278 | Loss: 0.0250 | Accuracy: 100
	Batch_idx: 279 | Loss: 0.0238 | Accuracy: 100
	Batch_idx: 280 | Loss: 0.0173 | Accuracy: 100
	Batch_idx: 281 | Loss: 0.0193 | Accuracy: 100
	Batch_idx: 282 | Loss: 0.0192 | Accuracy: 100
	Batch_idx: 283 | Loss: 0.0167 | Accuracy: 100
	Batch_idx: 284 | Loss: 0.0318 | Accuracy: 100
	Batch_idx: 285 | Loss: 0.0255 | Accuracy: 100
	Batch_idx: 286 | Loss: 0.0230 | Accuracy: 100
	Batch_idx: 287 | Loss: 0.0261 | Accuracy: 99
	Batch_idx: 288 | Loss: 0.0238 | Accuracy: 100
	Batch_idx: 289 | Loss: 0.0166 | Accuracy: 100
	Batch_idx: 290 | Loss: 0.0189 | Accuracy: 100
	Batch_idx: 291 | Loss: 0.0172 | Accuracy: 100
	Batch_idx: 292 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 293 | Loss: 0.0264 | Accuracy: 100
	Batch_idx: 294 | Loss: 0.0798 | Accuracy: 98
	Batch_idx: 295 | Loss: 0.3121 | Accuracy: 88
	Batch_idx: 296 | Loss: 0.2917 | Accuracy: 88
	Batch_idx: 297 | Loss: 0.2758 | Accuracy: 88
	Batch_idx: 298 | Loss: 0.2397 | Accuracy: 90
	Batch_idx: 299 | Loss: 0.3685 | Accuracy: 88
	Batch_idx: 300 | Loss: 0.3655 | Accuracy: 84
	Batch_idx: 301 | Loss: 0.2136 | Accuracy: 91
	Batch_idx: 302 | Loss: 0.2233 | Accuracy: 92
	Batch_idx: 303 | Loss: 0.3759 | Accuracy: 87
	Batch_idx: 304 | Loss: 0.2228 | Accuracy: 92
	Batch_idx: 305 | Loss: 0.0835 | Accuracy: 98
	Batch_idx: 306 | Loss: 0.0579 | Accuracy: 99
	Batch_idx: 307 | Loss: 0.0595 | Accuracy: 100
	Batch_idx: 308 | Loss: 0.0370 | Accuracy: 100
	Batch_idx: 309 | Loss: 0.0513 | Accuracy: 100
	Batch_idx: 310 | Loss: 0.0474 | Accuracy: 100
	Batch_idx: 311 | Loss: 0.0471 | Accuracy: 100
	Batch_idx: 312 | Loss: 0.0458 | Accuracy: 100
	Batch_idx: 313 | Loss: 0.0500 | Accuracy: 100
	Batch_idx: 314 | Loss: 0.0574 | Accuracy: 100
	Batch_idx: 315 | Loss: 0.0486 | Accuracy: 100
	Batch_idx: 316 | Loss: 0.0346 | Accuracy: 100
	Batch_idx: 317 | Loss: 0.0581 | Accuracy: 100
	Batch_idx: 318 | Loss: 0.0717 | Accuracy: 100
	Batch_idx: 319 | Loss: 0.0577 | Accuracy: 99
	Batch_idx: 320 | Loss: 0.0398 | Accuracy: 100
	Batch_idx: 321 | Loss: 0.0436 | Accuracy: 100
	Batch_idx: 322 | Loss: 0.0617 | Accuracy: 100
	Batch_idx: 323 | Loss: 0.0424 | Accuracy: 100
	Batch_idx: 324 | Loss: 0.0699 | Accuracy: 98
	Batch_idx: 325 | Loss: 0.0524 | Accuracy: 100
	Batch_idx: 326 | Loss: 0.0669 | Accuracy: 100
	Batch_idx: 327 | Loss: 0.0487 | Accuracy: 100
	Batch_idx: 328 | Loss: 0.0478 | Accuracy: 100
	Batch_idx: 329 | Loss: 0.0604 | Accuracy: 100
	Batch_idx: 330 | Loss: 0.0532 | Accuracy: 100
	Batch_idx: 331 | Loss: 0.0474 | Accuracy: 100
	Batch_idx: 332 | Loss: 0.0728 | Accuracy: 100
	Batch_idx: 333 | Loss: 0.0531 | Accuracy: 99
	Batch_idx: 334 | Loss: 0.0386 | Accuracy: 100
	Batch_idx: 335 | Loss: 0.0340 | Accuracy: 99
	Batch_idx: 336 | Loss: 0.0381 | Accuracy: 99
	Batch_idx: 337 | Loss: 0.0240 | Accuracy: 99
	Batch_idx: 338 | Loss: 0.0245 | Accuracy: 100
	Batch_idx: 339 | Loss: 0.0213 | Accuracy: 100
	Batch_idx: 340 | Loss: 0.0272 | Accuracy: 100
	Batch_idx: 341 | Loss: 0.0417 | Accuracy: 98
	Batch_idx: 342 | Loss: 0.0256 | Accuracy: 100
  Class 0, accuracy: 98.3035
  Class 1, accuracy: 99.9665
  Class 2, accuracy: 97.6786
  Class 3, accuracy: 99.0620
  Class 4, accuracy: 99.8141
  Class 5, accuracy: 99.9751
  Class 6, accuracy: 89.0977
  Class 7, accuracy: 99.8303
  Class 8, accuracy: 99.3404
Testing Loss: 0.0390 | OA: 99.1644 | AA: 98.1187 | Time: 20.04
Epoch 91/150| Time: 3.99s| Loss: 0.0121
Epoch 92/150| Time: 4.02s| Loss: 0.0122
Epoch 93/150| Time: 3.98s| Loss: 0.0121
Epoch 94/150| Time: 4.07s| Loss: 0.0123
Epoch 95/150| Time: 4.07s| Loss: 0.0126
Epoch 96/150| Time: 4.08s| Loss: 0.0125
Epoch 97/150| Time: 4.01s| Loss: 0.0125
Epoch 98/150| Time: 3.96s| Loss: 0.0125
Epoch 99/150| Time: 4.02s| Loss: 0.0121
Epoch 100/150| Time: 4.00s| Loss: 0.0125
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_14-00-07/C3F4_CNN100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_14-00-07/C3F4_CNN100.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1299 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0964 | Accuracy: 94
	Batch_idx: 2 | Loss: 0.0480 | Accuracy: 98
	Batch_idx: 3 | Loss: 0.0365 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0724 | Accuracy: 98
	Batch_idx: 5 | Loss: 0.0427 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0530 | Accuracy: 99
	Batch_idx: 7 | Loss: 0.0782 | Accuracy: 98
	Batch_idx: 8 | Loss: 0.1048 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.1164 | Accuracy: 97
	Batch_idx: 10 | Loss: 0.0356 | Accuracy: 99
	Batch_idx: 11 | Loss: 0.1098 | Accuracy: 96
	Batch_idx: 12 | Loss: 0.0818 | Accuracy: 99
	Batch_idx: 13 | Loss: 0.0904 | Accuracy: 96
	Batch_idx: 14 | Loss: 0.0620 | Accuracy: 99
	Batch_idx: 15 | Loss: 0.0699 | Accuracy: 99
	Batch_idx: 16 | Loss: 0.0906 | Accuracy: 98
	Batch_idx: 17 | Loss: 0.0953 | Accuracy: 97
	Batch_idx: 18 | Loss: 0.0696 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0605 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0760 | Accuracy: 99
	Batch_idx: 21 | Loss: 0.0744 | Accuracy: 98
	Batch_idx: 22 | Loss: 0.1224 | Accuracy: 96
	Batch_idx: 23 | Loss: 0.0669 | Accuracy: 98
	Batch_idx: 24 | Loss: 0.0438 | Accuracy: 100
	Batch_idx: 25 | Loss: 0.0779 | Accuracy: 99
	Batch_idx: 26 | Loss: 0.0636 | Accuracy: 98
	Batch_idx: 27 | Loss: 0.0888 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0460 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0686 | Accuracy: 99
	Batch_idx: 30 | Loss: 0.0728 | Accuracy: 99
	Batch_idx: 31 | Loss: 0.0817 | Accuracy: 97
	Batch_idx: 32 | Loss: 0.1062 | Accuracy: 97
	Batch_idx: 33 | Loss: 0.0607 | Accuracy: 97
	Batch_idx: 34 | Loss: 0.0653 | Accuracy: 98
	Batch_idx: 35 | Loss: 0.0933 | Accuracy: 98
	Batch_idx: 36 | Loss: 0.0882 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 38 | Loss: 0.0517 | Accuracy: 99
	Batch_idx: 39 | Loss: 0.0642 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0663 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.1107 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0313 | Accuracy: 100
	Batch_idx: 43 | Loss: 0.0391 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0920 | Accuracy: 97
	Batch_idx: 45 | Loss: 0.0756 | Accuracy: 98
	Batch_idx: 46 | Loss: 0.0811 | Accuracy: 99
	Batch_idx: 47 | Loss: 0.0710 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0474 | Accuracy: 100
	Batch_idx: 49 | Loss: 0.0870 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.0777 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0691 | Accuracy: 98
	Batch_idx: 52 | Loss: 0.0489 | Accuracy: 99
	Batch_idx: 53 | Loss: 0.0074 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.0080 | Accuracy: 100
	Batch_idx: 55 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0047 | Accuracy: 100
	Batch_idx: 59 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 61 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0191 | Accuracy: 99
	Batch_idx: 63 | Loss: 0.0071 | Accuracy: 100
	Batch_idx: 64 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 65 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0084 | Accuracy: 100
	Batch_idx: 68 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0108 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0060 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 79 | Loss: 0.0032 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0117 | Accuracy: 100
	Batch_idx: 82 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 83 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 84 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 85 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 86 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 87 | Loss: 0.0059 | Accuracy: 100
	Batch_idx: 88 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 89 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 90 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 91 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 92 | Loss: 0.0105 | Accuracy: 100
	Batch_idx: 93 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 94 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 95 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 96 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 97 | Loss: 0.0123 | Accuracy: 100
	Batch_idx: 98 | Loss: 0.0073 | Accuracy: 100
	Batch_idx: 99 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 100 | Loss: 0.0345 | Accuracy: 99
	Batch_idx: 101 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 102 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 103 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 104 | Loss: 0.0088 | Accuracy: 100
	Batch_idx: 105 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 106 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 107 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 108 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 109 | Loss: 0.0129 | Accuracy: 99
	Batch_idx: 110 | Loss: 0.0083 | Accuracy: 100
	Batch_idx: 111 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 112 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 113 | Loss: 0.0093 | Accuracy: 100
	Batch_idx: 114 | Loss: 0.0060 | Accuracy: 100
	Batch_idx: 115 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 116 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 117 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 118 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 119 | Loss: 0.0064 | Accuracy: 100
	Batch_idx: 120 | Loss: 0.0083 | Accuracy: 100
	Batch_idx: 121 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 122 | Loss: 0.0073 | Accuracy: 100
	Batch_idx: 123 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 124 | Loss: 0.0047 | Accuracy: 100
	Batch_idx: 125 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 126 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 127 | Loss: 0.0060 | Accuracy: 100
	Batch_idx: 128 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 129 | Loss: 0.0444 | Accuracy: 99
	Batch_idx: 130 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 131 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 132 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 133 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 134 | Loss: 0.0202 | Accuracy: 99
	Batch_idx: 135 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 136 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 137 | Loss: 0.0080 | Accuracy: 100
	Batch_idx: 138 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 139 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 140 | Loss: 0.0082 | Accuracy: 100
	Batch_idx: 141 | Loss: 0.0090 | Accuracy: 100
	Batch_idx: 142 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 143 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 144 | Loss: 0.0073 | Accuracy: 100
	Batch_idx: 145 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 146 | Loss: 0.0130 | Accuracy: 100
	Batch_idx: 147 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 148 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 149 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 151 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 152 | Loss: 0.0047 | Accuracy: 100
	Batch_idx: 153 | Loss: 0.0083 | Accuracy: 100
	Batch_idx: 154 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 155 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 156 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 157 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 158 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 159 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 160 | Loss: 0.0047 | Accuracy: 100
	Batch_idx: 161 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 162 | Loss: 0.0045 | Accuracy: 100
	Batch_idx: 163 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 164 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 165 | Loss: 0.0064 | Accuracy: 100
	Batch_idx: 166 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 167 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 168 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 169 | Loss: 0.0071 | Accuracy: 100
	Batch_idx: 170 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 171 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 172 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 173 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 174 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 175 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 176 | Loss: 0.0104 | Accuracy: 100
	Batch_idx: 177 | Loss: 0.0076 | Accuracy: 100
	Batch_idx: 178 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 179 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 180 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 181 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 182 | Loss: 0.0064 | Accuracy: 100
	Batch_idx: 183 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 184 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 185 | Loss: 0.0082 | Accuracy: 100
	Batch_idx: 186 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 187 | Loss: 0.0134 | Accuracy: 100
	Batch_idx: 188 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 189 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 190 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 191 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 192 | Loss: 0.0091 | Accuracy: 100
	Batch_idx: 193 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 194 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 195 | Loss: 0.0097 | Accuracy: 100
	Batch_idx: 196 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 197 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 198 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 199 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 201 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 202 | Loss: 0.0710 | Accuracy: 99
	Batch_idx: 203 | Loss: 0.0666 | Accuracy: 100
	Batch_idx: 204 | Loss: 0.1548 | Accuracy: 97
	Batch_idx: 205 | Loss: 0.1207 | Accuracy: 98
	Batch_idx: 206 | Loss: 0.1041 | Accuracy: 98
	Batch_idx: 207 | Loss: 0.0776 | Accuracy: 99
	Batch_idx: 208 | Loss: 0.0854 | Accuracy: 98
	Batch_idx: 209 | Loss: 0.0940 | Accuracy: 98
	Batch_idx: 210 | Loss: 0.1192 | Accuracy: 97
	Batch_idx: 211 | Loss: 0.1602 | Accuracy: 94
	Batch_idx: 212 | Loss: 0.0855 | Accuracy: 98
	Batch_idx: 213 | Loss: 0.1327 | Accuracy: 96
	Batch_idx: 214 | Loss: 0.0858 | Accuracy: 98
	Batch_idx: 215 | Loss: 0.1255 | Accuracy: 97
	Batch_idx: 216 | Loss: 0.0743 | Accuracy: 99
	Batch_idx: 217 | Loss: 0.1054 | Accuracy: 97
	Batch_idx: 218 | Loss: 0.0730 | Accuracy: 98
	Batch_idx: 219 | Loss: 0.0640 | Accuracy: 97
	Batch_idx: 220 | Loss: 0.0509 | Accuracy: 99
	Batch_idx: 221 | Loss: 0.2072 | Accuracy: 97
	Batch_idx: 222 | Loss: 0.1094 | Accuracy: 98
	Batch_idx: 223 | Loss: 0.0186 | Accuracy: 99
	Batch_idx: 224 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 225 | Loss: 0.0153 | Accuracy: 100
	Batch_idx: 226 | Loss: 0.0149 | Accuracy: 100
	Batch_idx: 227 | Loss: 0.0162 | Accuracy: 99
	Batch_idx: 228 | Loss: 0.0151 | Accuracy: 100
	Batch_idx: 229 | Loss: 0.0280 | Accuracy: 99
	Batch_idx: 230 | Loss: 0.0746 | Accuracy: 99
	Batch_idx: 231 | Loss: 0.0338 | Accuracy: 99
	Batch_idx: 232 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 233 | Loss: 0.0420 | Accuracy: 99
	Batch_idx: 234 | Loss: 0.0634 | Accuracy: 97
	Batch_idx: 235 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 236 | Loss: 0.1076 | Accuracy: 99
	Batch_idx: 237 | Loss: 0.0171 | Accuracy: 100
	Batch_idx: 238 | Loss: 0.0204 | Accuracy: 99
	Batch_idx: 239 | Loss: 0.0707 | Accuracy: 98
	Batch_idx: 240 | Loss: 0.0937 | Accuracy: 98
	Batch_idx: 241 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 242 | Loss: 0.0213 | Accuracy: 99
	Batch_idx: 243 | Loss: 0.0170 | Accuracy: 99
	Batch_idx: 244 | Loss: 0.0133 | Accuracy: 99
	Batch_idx: 245 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 247 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 248 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 249 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0047 | Accuracy: 100
	Batch_idx: 253 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.0160 | Accuracy: 100
	Batch_idx: 255 | Loss: 0.0275 | Accuracy: 100
	Batch_idx: 256 | Loss: 0.0203 | Accuracy: 100
	Batch_idx: 257 | Loss: 0.0198 | Accuracy: 100
	Batch_idx: 258 | Loss: 0.0226 | Accuracy: 100
	Batch_idx: 259 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 260 | Loss: 0.0168 | Accuracy: 100
	Batch_idx: 261 | Loss: 0.0307 | Accuracy: 100
	Batch_idx: 262 | Loss: 0.0185 | Accuracy: 100
	Batch_idx: 263 | Loss: 0.0225 | Accuracy: 100
	Batch_idx: 264 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 265 | Loss: 0.0270 | Accuracy: 100
	Batch_idx: 266 | Loss: 0.0212 | Accuracy: 100
	Batch_idx: 267 | Loss: 0.0183 | Accuracy: 100
	Batch_idx: 268 | Loss: 0.0247 | Accuracy: 100
	Batch_idx: 269 | Loss: 0.0211 | Accuracy: 100
	Batch_idx: 270 | Loss: 0.0275 | Accuracy: 100
	Batch_idx: 271 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 272 | Loss: 0.0198 | Accuracy: 100
	Batch_idx: 273 | Loss: 0.0183 | Accuracy: 100
	Batch_idx: 274 | Loss: 0.0199 | Accuracy: 100
	Batch_idx: 275 | Loss: 0.0189 | Accuracy: 100
	Batch_idx: 276 | Loss: 0.0108 | Accuracy: 100
	Batch_idx: 277 | Loss: 0.0231 | Accuracy: 100
	Batch_idx: 278 | Loss: 0.0246 | Accuracy: 100
	Batch_idx: 279 | Loss: 0.0234 | Accuracy: 100
	Batch_idx: 280 | Loss: 0.0170 | Accuracy: 100
	Batch_idx: 281 | Loss: 0.0190 | Accuracy: 100
